KEY,English,한국어,中文简体,中文繁體,Deutsch,Español
1-05_01_S01,"When I made it to the city, \nI just knew I'd become a wildly successful writer.",갓 상경했을 땐 곧 훌륭한 \n작가로 성공할 줄 알았지.,刚来到首都的时候\n总觉得自己会成为成功的作家。,剛來到首都的時候\n總覺得自己會成為成功的作家。,"Als ich in die Stadt kam,\nwar ich sicher, dass ich eine erfolgreiche Schriftstellerin werden würde.","Cuando llegué a la ciudad, \ntenía la corazonada de que sería \nuna gran escritora de éxito."
1-05_01_S02,It felt as though my dreams \nhad become reality.,금방 이루어질 것만 \n같은 꿈에 설레었어.,感觉梦想马上会实现\n总是很兴奋。,感覺夢想馬上會實現\n總是很興奮。,"Es war, als wären meine Träume\nwahr geworden.",Parecía que mis sueños \nse habían hecho realidad.
1-05_01_S03,I had the world \nat my fingertips.,무엇이든 해낼 수 \n있을 것만 같았지.,总感觉什么事情\n都可以解决。,總感覺什麽事情\n都可以解決。,Alles schien plötzlich\nmöglich zu sein.,Estaba dispuesta a comerme \nel mundo.
1-05_01_F01,"When Sally left for the city, \nI recalled the day my wife died.","샐리가 떠나던 날, \n아내를 잃은 그 때가 떠올랐다.",莎莉离开的那一天，\n想起了失去妻子的那一天。,莎莉離開的那一天，\n想起了失去妻子的那一天。,"Als Sally in die Stadt zog,\ndachte ich an den Tag, als meine Frau starb.","Cuando Sally se fue a la ciudad, \nme acordé del día en el que murió mi esposa."
1-05_01_F02,I thought the city was too dangerous \nfor my little Sally.,당시엔 도시가 \n너무 위험한 곳이라 생각했다.,当时认为城市\n是非常危险的地方。,當時認為城市\n是非常危險的地方。,"Ich fand, die Stadt wäre viel zu gefährlich\nfür meine kleine Sally.",Pensé que la ciudad sería demasiado peligrosa para \nmi pequeña Sally.
1-05_01_F03,"I worried so much about her \nbeing there, all alone.",그땐 혼자 위험한 곳으로 가려는 \n딸이 너무 걱정되었지.,非常担心孤身前往\n危险之地的女儿。,非常擔心孤身前往\n危險之地的女兒。,"Ich machte mir große Sorgen um sie,\nganz allein dort.","Estaba muy preocupado por ella, \nallí tan sola."
,,,,,,
//1-06_01,,,,,,
1-06_01_S01,"However, things weren't as easy \nas they had seemed.",하지만 일은 \n뜻대로 풀리지 않았지.,但是事情\n没有想象中的顺利。,但是事情\n沒有想象中的順利。,"Aber es war nicht so leicht,\nwie es zuerst schien.",Pero las cosas no fueron tan fáciles \ncomo parecían.
1-06_01_S02,I worried more about survival \nthan my dreams.,꿈은커녕 먹고사는 \n걱정을 하게 되었고,不要说梦想\n就连生活都令人担心。,不要說夢想\n就連生活都令人擔心。,Ich musste eher ans Überleben denken\nals an meine Träume.,Me preocupaba más mi supervivencia \nque mis sueños.
1-06_01_S03,"I struggled to keep up with reality, \nas hours and days spilled into the next.",현실에 쫓기며 \n하루하루 시간만 흘려 보냈지.,在残酷的现实中\n度过了一天又一天。,在殘酷的現實中\n度過了一天又一天。,"Ich versuchte, \nmit der Realität Schritt zu halten,\nwährend Stunden und Tage vergingen.","Luchaba a diario por seguir adelante, \nlas horas y los días acababan y volvían a empezar."
1-06_01_F01,"After Sally left, \neverything became difficult.",샐리가 떠나자 \n모든 것이 힘들어졌다.,莎莉离开之后\n一切都变得很艰难。,莎莉離開之後\n一切都變得很艱難。,"Nachdem Sally fort war,\nwurde alles schwierig.","Tras la marcha de Sally, \ntodo se hizo más difícil."
1-06_01_F02,A terrible loneliness \novercame me soon after.,곧 견디기 힘든 \n외로움이 찾아왔고,随之难熬的\n孤独开始伴随,隨之難熬的\n孤獨開始伴隨,Eine schreckliche Einsamkeit\nüberkam mich kurz darauf.,La soledad \nme invadió.
1-06_01_F03,I silently struggled to escape reality \nby losing myself in my work.,나는 현실을 외면하려 \n묵묵히 일에만 열중하며 지냈다.,我选择逃避现实\n默默地一直工作着。,我選擇逃避現實\n默默地一直工作著。,"Ich wollte der Realität entfliehen, indem\nich mich in meine Arbeit stürzte.",Luché por escapar de la realidad \ntrabajando durante horas y horas.
,,,,,,
//1-06_02,,,,,,
1-06_02_S01,"But, Why?","그런데 왜,",但是为什么，,但是為什麽，,"Aber, warum?",Pero ¿por qué?
1-06_02_S02,Why now?,왜 하필 지금인지.,为什么偏偏是现在。,為什麽偏偏是現在。,Warum jetzt?,¿Por qué ahora?
1-06_02_F01,"I know it's late,","늦었지만 지금이라도,",虽然为时已晚，,雖然為時已晚，,"Ich weiß, es ist spät,","Sé que es tarde,"
1-06_02_F02,but it's such a relief \nto see you.,지금이라도 \n널 볼 수 있어서 다행이구나.,但现在能看见你\n也是一种幸运。,但現在能看見妳\n也是一種幸運。,"aber es ist so eine Erleichterung,\ndich zu sehen.",pero me alivia \npoder verte.
,,,,,,
//1-06_03,,,,,,
1-06_03_S01,"I don't know if I would have hesitated, \nif I hadn't been so fortunate.",운조차 따라주지 않았더라면 \n난 아마 벌써 주저앉았을지도 몰라.,如果我连这一点运气都没有\n那我可能已经无法站起。,如果我連這一點運氣都沒有\n那我可能已經無法站起。,"Ich weiß nicht, ob ich gezögert hätte,\nwenn ich nicht so viel Glück gehabt hätte.","No sé si me lo habría pensado, \nsi no hubiera tenido tanta suerte."
1-06_03_F01,"Hopefully I can be there for Sally, \nto keep her from faltering.",아이는 금방이라도 쓰러질 것 같다. \n딸아이를 계속 도울 수 있다면…,孩子好像马上就要晕倒了。\n如果可以一直帮助她的话…,孩子好像馬上就要暈倒了。\n如果可以一直幫助她的話…,"Hoffentlich kann ich für Sally da sein,\ndamit sie nicht ins Wanken gerät.","Con suerte, podré estar junto a Sally \ny protegerla."
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Chpt2_Title,<Hurt>,<서운함>,<伤心>,<傷心>,<Schmerz>,<Dolor>
,,,,,,
//2-01_01,,,,,,
Title2-1,Hurt,서운함,伤心,傷心,Schmerz,Dolor
2-01_01_S01,Sally wanted to go on a walk \nwith Father.,샐리는 아빠와 \n산책을 하고 싶었어요.,莎莉很像和父亲\n一起散步。,莎莉很像和父親\n一起散步。,Sally wollte gerne mit Vater\nspazieren gehen.,Sally quería ir de paseo \ncon Papá.
2-01_01_S02,"However, \nhe had become much busier,",하지만 아빠는 더욱 바빠졌고,但父亲越来越忙,但父親越來越忙,"Allerdings\nwar er immer beschäftigter,","Pero \nestaba demasiado ocupado,"
2-01_01_S03,and they gradually spent \nless and less time together.,샐리와 아빠가 이야기할 수 있는 \n시간은 점점 줄어들었어요.,莎莉可以与父亲说话的时间\n越来越少。,莎莉可以與父親說話的時間\n越來越少。,und nach und nach verbrachten sie\nimmer weniger Zeit miteinander.,y cada vez pasaban menos \ntiempo juntos.
2-01_01_F01,He had to fulfill both parental roles \nin caring for Sally.,아빠는 아내를 대신해서 \n샐리를 돌봐야 했어요.,父亲要代替母亲\n照顾莎莉。,父親要代替母親\n照顧莎莉。,"Er musste die Rollen beider Eltern übernehmen,\num für Sally zu sorgen.",Debía cumplir su papel de padre \ny cuidar de Sally.
2-01_01_F02,"However, \nhe also could not neglect his work.",하지만 가장으로써 \n일도 소홀히 할 수 없었죠.,但作为一家之长\n工作无法减少。,但作為一家之長\n工作無法減少。,Allerdings durfte er\nauch seine Arbeit nicht vernachlässigen.,Pero \ntampoco podía abandonar su trabajo.
2-01_01_F03,He had no choice \nbut to spend less time with Sally.,때문에 함께 보내는 시간은 \n줄어들 수밖에 없었답니다.,所以在一起的时间\n越来越少。,所以在一起的時間\n越來越少。,"Ihm blieb keine Wahl,\nals weniger Zeit mit Sally zu verbringen.","No tenía elección, \ndebía pasar menos tiempo con Sally."
,,,,,,
//2–01_02,,,,,,
2-01_02_S01,Those branches \nlook dangerous.,저 멀리 위험해 보이는 \n나무 가시들이 보여요.,远处可以看到\n危险的刺。,遠處可以看到\n危險的刺。,Diese Zweige\nsehen gefährlich aus.,Esas ramas \nparecen peligrosas.
2-01_02_S02,How did this happen? \nNot a single branch scraped Sally.,어떻게 된걸까요? \n샐리는 가시에 하나도 다치지 않았어요.,这是怎么回事？\n莎莉完全没有被刺。,這是怎麽回事？\n莎莉完全沒有被刺。,Wie kann das sein?\nKein einziger Zweig hat Sally gekratzt.,¿Cómo es posible? \nSally no tiene ni un rasguño de las ramas.
2-01_02_F01,The branches look sharp.,나무 가시들이 \n날카로워 보여요.,那些刺看起来\n非常尖利。,那些刺看起來\n非常尖利。,Die Zweige sehen spitz aus.,Las ramas parecen afiladas.
2-01_02_F02,Remove branches \nblocking Sally's way \nby rolling over them.,"나무 가시를 밟아서, \n샐리를 가로막는 가시들을 치워주세요.",踩着刺，\n为莎莉去除挡住道路的刺。,踩著刺，\n為莎莉去除擋住道路的刺。,"Entferne die Zweige,\ndie Sallys Weg versperren,\nindem du darüber rollst.",Aparta las ramas \nque bloquean el paso de Sally \nrodando a través de ellas.
2-01_02_F03,He cleared the branches \nto help Sally.,아빠가 샐리를 위해 \n나무 가시를 치워줬어요.,父亲为莎莉\n去除了刺。,父親為莎莉\n去除了刺。,"Er räumte die Zweige aus dem Weg,\num Sally zu helfen.",Despejó las ramas \npara ayudar a Sally.
,,,,,,
//2-01_03,,,,,,
2-01_03_S01,Oh no! \nSally took a hard fall!,아이쿠! \n샐리가 높은 곳에서 떨어졌어요.,哎呀！\n莎莉从高处跌落。,哎呀！\n莎莉從高處跌落。,Oh nein!\nSally ist schlimm gestürzt!,"¡Oh, no! \n¡Sally se ha caído!"
2-01_03_S02,Maybe luck doesn't follow her \neverywhere.,샐리도 매번 운이 따르는 \n아이는 아닌가봐요.,莎莉不是每次\n都是非常好运的吗。,莎莉不是每次\n都是非常好運的嗎。,Vielleicht ist sie doch nicht überall\nvom Glück verfolgt.,Tal vez la suerte no le sonría \nsiempre.
2-01_03_F01,It looks like the fall \nhurt Sally.,샐리가 떨어져서 \n다친 모양이예요.,莎莉跌落\n好像受伤了。,莎莉跌落\n好像受傷了。,Offenbar hat Sally sich\nbei dem Sturz wehgetan.,Parece que Sally se ha hecho daño \nen la caída.
2-01_03_F02,Can he not protect her \nfrom everything?,아빠는 샐리를 완벽히 \n지켜줄 수 없는 걸까요?,父亲不能完美的\n守护她吗？,父親不能完美的\n守護她嗎？,Kann er sie nicht\nvor allem beschützen?,¿No puede protegerla \nde todo?
,,,,,,
//2-02_01,,,,,,
2-02_01_S01,It's much quieter here \ncompared to the city.,도시보다는 \n많이 한적해졌어.,比在城市里\n清闲了许多。,比在城市裏\n清閑了許多。,Im Vergleich zur Stadt\nist es viel ruhiger hier.,Esto es mucho más tranquilo \nque la ciudad.
2-02_01_S02,But I can't rest. \nI must keep moving.,그래도 한가롭게 쉬고 있을 수 없어. \n다시 움직여야 해.,可以悠闲的休息。\n准备重新出发。,可以悠閑的休息。\n準備重新出發。,Aber ich darf nicht ruhen.\nIch muss weiter.,No puedo pararme. \nDebo seguir adelante.
2-02_01_F01,"It's much better here than in the city, \nhowever it's still chaotic.","도시 만큼은 아니지만, \n여전히 정신없는 곳이야.",虽然比城市里轻松，\n但还是不能放松。,雖然比城市裏輕松，\n但還是不能放松。,Hier ist es viel besser als in der Stadt.\nAber chaotisch ist es trotzdem.,"Se esta mejor aquí que en la ciudad, \naunque siga siendo caótico."
2-02_01_F02,"As always, Sally looks like \nshe’s in a hurry.",샐리는 여전히 급박해 보인다.,莎莉看起来还是很忙碌。,莎莉看起來還是很忙碌。,"Wie immer sieht Sally aus,\nals hätte sie es sehr eilig.","Como siempre, parece que Sally \nva con prisas."
,,,,,,
//2-02_02,,,,,,
2-02_02_S01,"Although they looked sharp, \nI don't think the bars are \nthat dangerous.","날카로워 보이는 창살이었는데, \n생각만큼 위험하진 않았어.",窗格子看起来很尖锐，\n但没有想象中的危险。,窗格子看起來很尖銳，\n但沒有想象中的危險。,"Obwohl sie scharf aussahen,\nglaube ich nicht, dass die Stäbe\nsehr gefährlich sind.","Aunque parecían afiladas, \ncreo que las barras no eran \ntan peligrosas."
2-02_02_F01,Those bars looks dangerous. \nI need to remove it for Sally.,위험해 보이는 창살이다. \n아이를 위해 치워줘야겠다.,窗格子看起来很危险，\n为了孩子一定要除去。,窗格子看起來很危險，\n為了孩子一定要除去。,Diese Stäbe sehen gefährlich aus.\nIch muss sie für Sally aus dem Weg räumen.,Esas barras parecen peligrosas. \nTengo que deshacerme de ellas.
2-02_02_F02,It's a relief \nshe didn't get hurt.,샐리가 다치지 \n않아서 다행이다.,莎莉没有受伤\n真是万幸。,莎莉沒有受傷\n真是萬幸。,"Es beruhigt mich,\ndass sie nicht verletzt wurde.","Es un alivio, \nno se ha hecho daño."
,,,,,,
//2-03_03,,,,,,
2-03_03_S01,I don't think I've stopped running \nsince leaving home on my own.,혼자 고향을 떠난 뒤로 \n그동안 쉬지 않고 달려온 것 같아.,独自离乡后\n从来没有休息过。,獨自離鄉後\n從來沒有休息過。,"Ich glaube, ich bin nur am Rennen,\nseit ich alleine mein Zuhause verlassen habe.",Desde que salí de casa \nno he dejado de correr.
2-03_03_S02,"Everyday, \nI’ve struggled \nto keep up with reality.",매일 현실에 쫓기며 살았지.,每天都活在残酷的现实中。,每天都活在殘酷的現實中。,"Jeden Tag\nhabe ich darum gekämpft,\nmit der Realität Schritt zu halten.",Cada día \nhe luchado por \nseguir adelante.
2-03_03_S03,Maybe I wasn't as considerate \nof Father as I should have been.,아빠를 생각해본 적이 \n너무 없었던 건 아닐까.,关于父亲则是\n想念甚少。,關於父親則是\n想念甚少。,Wahrscheinlich war ich Vater gegenüber\nnicht rücksichtsvoll genug.,Tal vez debería haber sido más \nconsiderada con papá.
2-03_03_F01,My heart ached after Sally left.,떠난 딸을 생각하면 \n마음 한구석이 아파오곤 했다.,想起离开的女儿\n心中不禁一阵伤痛。,想起離開的女兒\n心中不禁一陣傷痛。,"Mein Herz schmerzte, \nnachdem Sally gegangen war.",Caí en la tristeza tras la marcha de Sally.
2-03_03_F02,"I trusted she would be well and tried not to dwell on it,",잘 하고 있을거라 믿고 \n되도록 떠올리려 하지 않았지만,相信她一定过得很好\n不刻意去想她,相信她一定過得很好\n不刻意去想她,"Ich vertraute darauf, \ndass es ihr gut gehen würde, und versuchte,\nnicht weiter daran zu denken,","Pensaba en que ella estaría bien e intenté no obsesionarme,"
2-03_03_F03,but there wasn't a single day that I didn't worry for her.,한순간도 아이를 \n잊은적이 없었다. ,但是从来没有\n忘记过她。,但是從來沒有\n忘記過她。,"doch es verging kein Tag, \nan dem ich mich nicht um sie sorgte.",pero no pasó un solo día en el que no pensara en ella.
,,,,,,
//2-04_01,,,,,,
2-04_01_S01,"Father, who was always too busy.",매일 바쁘던 아빠.,每日繁忙的父亲。,每日繁忙的父親。,Vater war immer zu beschäftigt.,"Papá, tú siempre tan ocupado..."
2-04_01_S02,I can't remember \nif we ever went for a walk \nafter I turned ten.,열 살 무렵에는 함께 \n산책했던 기억조차 나지 않아.,从十岁之后\n就没有一起散步的记忆。,從十歲之後\n就沒有一起散步的記憶。,"Ich kann mich nicht erinnern,\nob wir je spazieren waren,\nnachdem ich zehn wurde.",No me acuerdo \nsi salimos a pasear \ndespués de cumplir 10 años.
2-04_01_F01,Sally was a delicate child.,샐리는 \n가냘픈 아이였다.,莎莉是个\n很弱小的孩子。,莎莉是個\n很弱小的孩子。,Sally war ein empfindliches Kind.,Sally era una niña muy frágil.
2-04_01_F02,"I was always afraid she'd get hurt, \nsince she was around ten.",열 살 무렵엔 다칠까봐 \n항상 조마조마했다.,十岁的年级\n总是很担心她受伤。,十歲的年級\n總是很擔心她受傷。,"Seit sie etwa zehn war,\nhatte ich immer Angst, sie könnte sich wehtun.","Desde los 10 años, me preocupaba \nque le pasara algo malo."
,,,,,,
//2-05_01,,,,,,
2-05_01_S01,I heard my mom passed away \nwhen I was three.,내가 세살 때 \n엄마가 돌아가셨다고 들었어.,我听说母亲是\n在我三岁的时候过世的。,我聽說母親是\n在我三歲的時候過世的。,"Ich erfuhr, \ndass meine Mutter gestorben war,\nals ich drei war.",Me enteré de que mi madre murió \ncuando yo tenía 3 años.
2-05_01_S02,"After mom passed away, \ndad was busy.",엄마가 돌아가신 이후로 \n아빠는 바빴고,母亲走之后\n父亲一直很忙,母親走之後\n父親一直很忙,Nach Mutters Tod\nwar Vater immer beschäftigt.,"Cuando mamá murió, \npapá siempre estaba ocupado."
2-05_01_S03,"When I was about ten, \nhe just kept getting busier and busier.",내가 열 살 무렵에는 \n너무나도 바빠지셨지.,在我十岁的时候\n父亲变的非常的忙碌。,在我十歲的時候\n父親變的非常的忙碌。,"Als ich etwa zehn war,\nwurde er immer beschäftigter.","Cuando cumplí 10 años, \nestaba cada vez más ocupado."
2-05_01_F01,Sally had gotten hurt \nfrom falling once.,샐리가 높은 곳에서 떨어져 \n다친 적이 있었다.,莎莉从高处跌落\n受伤过一次。,莎莉從高處跌落\n受傷過一次。,Sally war einmal gestürzt\nund hatte sich verletzt.,Sally se hizo daño una vez \nque se cayó.
2-05_01_F02,My heart sank.,심장이 \n떨어지는 줄 알았는데,感觉心脏\n都要掉出来了。,感覺心臟\n都要掉出來了。,Mein Herz wurde schwer.,Me dio un vuelco el corazón.
2-05_01_F03,But she didn't cry \nand got straight back up.,어쩜 그 연약한 아이가 \n울지도 않고 씩씩하게 일어나던지.,那么柔弱的孩子\n一声也没有哭的站了起来。,那麽柔弱的孩子\n一聲也沒有哭的站了起來。,Aber sie weinte nicht\nund stand sofort wieder auf.,Pero no lloró \ny se puso de pie ella sola.
,,,,,,
//2-05_03,,,,,,
2-05_03_S01,"Of course when I think about it now, \nI understand why dad was so busy.",생각해보면 아빠가 바빴던건 \n당연했을지도 몰라.,回想起来其实\n父亲忙碌也是应该的。,回想起來其實\n父親忙碌也是應該的。,"Wenn ich heute darüber nachdenke,\nverstehe ich natürlich, \nwarum Vater nie Zeit hatte.",Ahora lo pienso y en realidad \nentiendo que papá estuviera tan ocupado.
2-05_03_S02,"But I was so young, \nand when I fell by myself I was hurt.",하지만 혼자 넘어졌을 때 \n어린 마음에 너무 서운했었어.,但是独自摔倒时\n心里还是很伤心。,但是獨自摔倒時\n心裏還是很傷心。,"Aber ich war so jung,\nund als ich alleine hinfiel, tat ich mir weh.",Pero yo era muy pequeña... \ny cuando me caí me hice mucho daño.
2-05_03_S03,I despised dad for always \nsaying he was busy.,바쁘다고 핑계만 대는 \n아빠가 참 미웠어.,很讨厌当时那个\n只会说自己忙碌的父亲。,很討厭當時那個\n只會說自己忙碌的父親。,"Ich hasste Vater dafür,\ndass er ständig sagte, er habe zu tun.","Despreciaba a papá, \nsiempre estaba tan ocupado..."
2-05_03_F01,Sally got right back up.,샐리가 씩씩하게 \n잘 일어나기는 했지만,莎莉虽然坚强的\n站了起来,莎莉雖然堅強的\n站了起來,Sally stand sofort wieder auf.,Sally se levantó.
2-05_03_F02,"But if I hadn't helped her, \nshe would've gotten more hurt.",내 보살핌이 없었다면 \n샐리는 더 많이 다쳤을 거다.,如果没有我的照顾\n莎莉可能更容易受伤。,如果沒有我的照顧\n莎莉可能更容易受傷。,Aber ohne meine Hilfe\nhätte sie sich schlimmer wehgetan.,"Si no la hubiera socorrido, \nse habría hecho aún más daño."
2-05_03_F03,She was a very delicate child.,작은 나무 가시에도 \n상처 입는 연약한 아이였으니까.,就连小小的刺\n也会被扎到受伤。,就連小小的刺\n也會被紮到受傷。,Sie war ein sehr empfindliches Kind.,Era una niña muy frágil.
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Chpt3_Title,<A Dream>,<꿈>,<梦>,<夢>,<Ein Traum>,<El sueño>
,,,,,,
//3-01_01,,,,,,
Title3-1,A Dream,꿈,梦,夢,Ein Traum,El sueño
3-01_01_S01,Sally had a dream.,샐리에겐 언젠가부터 \n꿈이 생겼어요.,莎莉不知从何时开始\n有了自己的梦想。,莎莉不知從何時開始\n有了自己的夢想。,Sally hatte einen Traum.,Sally tenía un sueño.
3-01_01_S02,She wanted to become \na famous novelist.,그녀는 멋진 작가가\n되고 싶었답니다.,他想成为一名\n帅气的作家。,他想成為一名\n帥氣的作家。,Sie wollte eine berühmte\nSchriftstellerin werden.,Quería convertirse en \nuna escritora famosa.
3-01_01_S03,She excitedly told her father \nabout her dream.,샐리는 들뜬 기분으로 \n아빠에게 꿈을 말했어요.,莎莉很兴奋的\n告诉父亲她的梦想。,莎莉很興奮的\n告訴父親她的夢想。,Aufgeregt erzählte sie ihrem Vater\nvon ihrem Traum.,Se lo contó a su padre \ncon gran emoción.
