KEY,English,한국어,中文简体,中文繁體,Deutsch,Español
3-01_01_S04,He disapproved.,하지만 아빠는 \n크게 반대했답니다.,但是父亲\n极度反对。,但是父親\n極度反對。,Er war dagegen.,A él no le gustó la idea.
3-01_01_F01,Sally told him she wanted \nto become a novelist.,샐리가 작가가 \n되겠다고 말했어요. ,莎莉表达说\n自己一定会成为作家。,莎莉表達說\n自己一定會成為作家。,"Sally sagte ihm, dass sie\nSchriftstellerin werden wollte.",Sally le contó que quería \nser novelista.
3-01_01_F02,He worried that meant she would \nmove to the city by herself.,그보다 더 걱정인 건 혼자서 \n도시로 가겠다는 말이었어요. ,更令人担心的是\n她要独自一人去城市里。,更令人擔心的是\n她要獨自一人去城市裏。,"Er war besorgt, weil sie dafür\nganz allein in die Stadt ziehen musste.",Le preocupaba que tuviera que \nirse a la ciudad sola.
3-01_01_F03,It was \ntoo dangerous for her.,아빠는 샐리 혼자 도시에 사는 게 \n위험하다고 생각했어요.,父亲认为莎莉一个人在城市里\n很危险。,父親認為莎莉一個人在城市裏\n很危險。,Das war\nviel zu gefährlich für sie.,Era demasiado \npeligroso para ella.
3-01_01_F04,He had no choice except \n to say no to her sweet face.,그는 들뜬 얼굴로 말하는 \n샐리의 꿈을 반대할 수밖에 없었어요.,所以只好反对\n莎莉的梦想。,所以只好反對\n莎莉的夢想。,"Er hatte keine Wahl, er musste\neinfach Nein sagen.","No tenía elección, \ntenía que decirle que no."
,,,,,,
//3-01_02,,,,,,
3-01_02_S01,Sally was so frustrated that \nshe ran out of the house \nand went for a walk.,샐리는 답답한 마음에 \n집에서 뛰쳐나와 혼자 걸었습니다.,莎莉郁闷的\n从家里跑出去独自走着。,莎莉郁悶的\n從家裏跑出去獨自走著。,"Sally war so wütend,\ndass sie aus dem Haus rannte\nund einen Spaziergang machte.",Sally estaba tan frustrada \nque se fue de casa \ny se fue a dar una vuelta.
3-01_02_S02,Getting some fresh air \nhelped her calm down.,산책을 하는 샐리의 표정이 \n한결 나아졌어요.,散步之后莎莉的心情\n变得好了许多。,散步之後莎莉的心情\n變得好了許多。,"Die frische Luft half ihr,\nsich zu beruhigen.",El aire fresco \nla ayudó a calmarse.
3-01_02_F01,Father went after Sally.,아빠는 집에서 \n뛰쳐나간 샐리를 뒤쫓았지만,父亲从家里\n追了出去,父親從家裏\n追了出去,Der Vater lief Sally hinterher.,Papá fue a buscar a Sally.
3-01_02_F02,But he kept his distance \nsince she was angry.,화가 난 딸에게 \n섣불리 다가갈 수 없었어요.,但是却无法靠近\n生气的孩子。,但是卻無法靠近\n生氣的孩子。,"Aber er blieb auf Abstand,\nweil sie wütend war.","Pero mantuvo las distancias, \nella estaba muy enfadada."
3-01_02_F03,He watched over her \nfrom afar.,아빠는 이렇게나마 \n아이를 챙겨주었어요.,父亲只是这样\n默默地守护着孩子。,父親只是這樣\n默默地守護著孩子。,Er wachte aus der\nFerne über sie.,La observaba \nen la lejanía.
,,,,,,
//3-02_01,,,,,,
3-02_01_S01,I reached the town.,작은 마을에 도착했어.,到达了村庄。,到達了村莊。,Ich bin in der Stadt.,Por fin llegué al pueblo.
3-02_01_S02,It feels like \nI can breathe again.,이제 숨통이 좀 \n트이는 것 같아.,现在好像可以\n喘过一口气。,現在好像可以\n喘過一口氣。,"Es fühlt sich an,\nals könnte ich wieder atmen.",Es como si pudiera \nrespirar de nuevo.
3-02_01_S03,"The smell of dirt hangs in the air, \na dry, familiar breeze.",바람에서 모래 냄새가 나. \n건조하고…익숙한 바람. ,空气里弥漫着沙子的气息\n干燥有熟悉的气息。,空氣裏彌漫著沙子的氣息\n幹燥有熟悉的氣息。,"In der Luft liegt der Geruch nach Schmutz,\neine trockene, vertraute Brise.","El aroma de la hierba en el aire, \nuna brisa tan familiar..."
3-02_01_F01,Sally made it to the village.,샐리가 \n작은 마을에 도착했다.,莎莉\n到达了小村庄。,莎莉\n到達了小村莊。,Sally gelangte ins Dorf.,Sally ha llegado a la aldea.
3-02_01_F02,I see the small \nwooden buildings.,이제 나무로 된 \n아늑한 건물들이 보인다.,现在可以见到\n用木头盖的小房子。,現在可以見到\n用木頭蓋的小房子。,"Ich sehe die kleinen,\nhölzernen Gebäude.",Veo los edificios pequeños \nde madera.
3-02_01_F03,The wide open space \nmakes me feel alive again.,시야가 탁 트여서 \n이제야 좀 살 것 같다.,现在总算\n视野更加开阔了。,現在總算\n視野更加開闊了。,Die offene Weite gibt mir\nwieder ein Gefühl von Leben.,El espacio abierto \nhace que me sienta vivo.
,,,,,,
//3-02_02,,,,,,
3-02_02_S01,My steps feel lighter \nthe closer I get to home.,고향에 가까워질 수록 \n발걸음도 가벼워지는 것 같아.,越接近家乡\n脚步越轻盈,越接近家鄉\n腳步越輕盈,"Meine Schritte werden leichter,\nje näher ich meinem Zuhause komme.",Mis pasos son más ligeros \ncuanto más me acerco a casa.
,,,,,,
//3-04_01,,,,,,
3-04_01_S01,"Father, who always \nstopped me from dreaming.",내 꿈을 막아서던 아빠.,反对我的梦想的父亲。,反對我的夢想的父親。,Vater wollte mich immer vom\nTräumen abhalten.,Papá no quería \nque tuviera sueños.
3-04_01_S02,He didn't want me to become a writer \nbecause it meant going to the city.,아빠는 내가 작가가 되기 위해 \n도시로 가는 걸 반대했었지.,父亲反对我为了当作家\n离开家去城市。,父親反對我為了當作家\n離開家去城市。,"Er war gegen meinen Schriftstellertraum,\nweil ich dafür in die Stadt ziehen musste.","No quería que me hiciera escritora, \nasí no me iría a la ciudad."
3-04_01_F01,I couldn't stop worrying about Sally. \nShe was just such as weak girl.,샐리는 한시도 눈을 뗄 수 없었던 \n여린 아이였다. ,莎莉总是那个\n柔弱的小孩。,莎莉總是那個\n柔弱的小孩。,Ich habe mich ständig um Sally gesorgt.\nSie war doch so schwach.,No podía dejar de preocuparme por Sally. \nEra una niña tan delicada.
3-04_01_F02,She was just too frail \nto live in the city alone.,도시에서 혼자 살기엔 \n무리라고 생각했다.,一个人在城市生活\n对她非常的艰辛。,一個人在城市生活\n對她非常的艱辛。,"Sie war zu zart,\num allein in der Stadt zu leben.",Era demasiado frágil \npara vivir sola en la ciudad.
,,,,,,
//3-05_01,,,,,,
3-05_01_S01,"After mom \npassed away,",아빠는 엄마가 \n돌아가신 이후로 ,父亲在母亲过世之后,父親在母親過世之後,Nach Mutters Tod,"Tras la muerte \nde mamá,"
3-05_01_S02,Father must have worried \nabout me even more.,내게 신경이\n많이 쓰였을 거야.,更加的用心在我身上。,更加的用心在我身上。,machte sich Vater wohl noch\ngrößere Sorgen um mich.,papá estaría aún \nmás preocupado por mí.
3-05_01_S03,It's only natural that he \ndidn't approve of me leaving.,나의 상경을 반대한 건 \n어쩌면 당연했을지도 몰라.,反对我去城市\n也是理所当然的。,反對我去城市\n也是理所當然的。,"Natürlich wollte er nicht,\ndass ich ihn verlasse.",Es normal que no \nme dejara irme a la ciudad.
3-05_01_F01,"After my wife \npassed away,",아내가 떠난 이후로,妻子过世之后,妻子過世之後,Nach dem Tod\nmeiner Frau,"Tras la muerte \nde mi esposa,"
3-05_01_F02,I was probably \noverly concerned for Sally.,내가 너무 지나치게  \n샐리를 걱정했던 걸지도 모른다.,超乎寻常的\n担心着莎莉。,超乎尋常的\n擔心著莎莉。,war ich wahrscheinlich\nübermäßig besorgt um Sally.,es posible que \ncontrolara demasiado a Sally.
3-05_01_F03,She was a brave girl...,저렇게 씩씩한 아이인데…,她是那么的坚强…,她是那麽的堅強…,Sie war ein tapferes Mädchen ...,Era una chica muy valiente...
3-05_01_F04,Maybe I didn't trust her \nas much as I should have.,샐리를 너무 \n못 믿었던게 아닐까.,是不是太不相信\n莎莉了呢,是不是太不相信\n莎莉了呢,Vielleicht hätte ich ihr\nmehr vertrauen sollen.,Debería haber confiado \nmás en ella.
,,,,,,
//3-05_03,,,,,,
3-05_03_S01,How could he not support \nthe dream of his only daughter?,아무리 그래도 하나 뿐인  \n딸의 꿈을 막아서다니.,再怎么样也是\n唯一的女儿的梦想。,再怎麽樣也是\n唯一的女兒的夢想。,Wie konnte er den Traum seiner\neinzigen Tochter nicht unterstützen?,¿Por qué no podía \napoyar el sueño de su única hija?
3-05_03_S02,I was really hurt.,그 땐 너무나도  \n서운했었어.,那时候真的\n非常的伤心。,那時候真的\n非常的傷心。,Ich war wirklich verletzt.,Hirió mis sentimientos.
3-05_03_F01,"At the time, it seemed like \nthe right thing to do.",그렇지만 당시에는 \n그게 옳다고 생각했었다.,但当时还是觉得\n做得没有错。,但當時還是覺得\n做得沒有錯。,Zu der Zeit schien es das\neinzig Richtige zu sein.,"En ese momento, me pareció \nque era lo correcto."
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Chpt4_Title,<Farewell>,<이별>,<离别>,<離別>,<Abschied>,<Adiós>
,,,,,,
//4-01_01,,,,,,
Title4-1,Farewell,이별,离别,離別,Abschied,Adiós
4-01_01_S01,Sally decided to leave home \nand move to the city.,샐리는 고향을 떠나 \n도시로 가기로 했어요.,莎莉决定离开故乡\n去往城市。,莎莉決定離開故鄉\n去往城市。,"Sally beschloss, ihr Heim zu verlassen\nund in die Stadt zu ziehen.",Sally decidió marcharse \na la ciudad.
4-01_01_S02,She told her Father.,떠나기 전 샐리는 \n아빠에게 말했어요.,离开之前\n和父亲道别了。,離開之前\n和父親道別了。,Das sagte sie ihrem Vater.,Se lo dijo a Papá.
4-01_01_S03,"He of course didn't \nwant her to leave,",여전히 아빠는 반대했지만,虽然父亲还是很反对,雖然父親還是很反對,"Natürlich wollte er nicht,\ndass sie fortging,","Por supuesto, \nél se negó"
4-01_01_S04,so she left \nsecretly.,샐리는 몰래 \n집을 떠났답니다.,但莎莉偷偷的\n离开了家。,但莎莉偷偷的\n離開了家。,also ging sie heimlich.,así que ella \nse escapó.
4-01_01_F01,"With a determined look \nin her eyes,",샐리가 도시로 \n떠날거라고,莎莉十分不开心的\n向父亲表达,莎莉十分不開心的\n向父親表達,Mit einem\nentschlossenen Blick,"Con determinación \nen sus ojos,"
4-01_01_F02,Sally said she intended to \ngo to the city.,굳은 표정으로 \n아빠에게 얘기했어요.,自己会\n去往城市,自己會\n去往城市,"sagte Sally, dass sie beabsichtigte,\nin die Stadt zu gehen.",Sally dijo que quería \nirse a la ciudad.
4-01_01_F03,"She left the first moment \nFather was gone,",아빠가 잠깐 자리를 비운 사이에 \n샐리는 떠났고,父亲离开的一小会\n莎莉走了,父親離開的一小會\n莎莉走了,"Sie ging sofort,\nals ihr Vater mal weg war,","En cuanto Papá salió, \nella se escapó."
4-01_01_F04,and he immediately \nfollowed after her.,그는 황급히 \n샐리를 쫓아갔어요.,他慌张的\n追了出去。,他慌張的\n追了出去。,und gleich folgte er ihr.,Él la persiguió \nde inmediato.
,,,,,,
//4-01_02,,,,,,
4-01_02_S01,Even dead ends \ncouldn't stop Sally.,막다른 길도 \n그녀를 막을 수는 없었어요.,无论什么\n也阻挡不了她。,無論什麽\n也阻擋不了她。,Selbst Rückschläge\nkonnten Sally nicht aufhalten.,"Nada podía parar a Sally, \nni un callejón sin salida."
4-01_02_S02,It inspired and gave her hope that \nshe could make her dream come true.,곧 꿈을 이룰 수 있다는 \n기대감에 설레었죠.,满心的认为\n马上就会实现梦想。,滿心的認為\n馬上就會實現夢想。,"Ihren Traum wahr werden zu lassen,\ninspirierte sie und gab ihr Hoffnung.","El camino, tan duro, la inspiró y le dio esperanzas \nde que podría cumplir su sueño."
4-01_02_S03,She felt like \nshe could do anything.,무엇이든 해낼 수 \n있을 것만 같았어요.,认为什么事情\n都可以做到。,認為什麽事情\n都可以做到。,"Sie fühlte sich,\nals könne sie alles erreichen.",Se sentía \nimparable.
,,,,,,
//4-01_03,,,,,,
4-01_03_F01,"Father followed after Sally \nfor a long time,",아빠는 샐리를 \n끝까지 뒤쫓았지만,父亲虽然\n一路跟随,父親雖然\n一路跟隨,"Vater folgte Sally\nfür lange Zeit,","Papá siguió a Sally \ndurante mucho tiempo,"
4-01_03_F02,but he couldn't stop her \nfrom chasing her dream.,꿈을 쫓아 떠나는 샐리를 \n막을 수는 없었답니다.,但是还是无法阻止\n追逐梦想的她。,但是還是無法阻止\n追逐夢想的她。,"doch er konnte sie nicht abhalten,\nihrem Traum nachzujagen.",pero no podía evitar \nque persiguiera su sueño.
,,,,,,
//4-02_01,,,,,,
4-02_01_S01,This place is \nreally quiet.,한적한 시골 마을에 도착했어.,回到了悠闲的村庄。,回到了悠閑的村莊。,Hier ist es wirklich still.,Este lugar es \nmuy tranquilo.
4-02_01_S02,I wonder if \nit rains a lot.,비가 많이 오는 곳이라,这里常常下雨,這裏常常下雨,"Ich frage mich,\nob es wohl viel regnet.",Me pregunto si \nlloverá mucho.
4-02_01_S03,The land seems wet \nand smells like rain.,땅바닥은 축축하고 \n흙에선 비 냄새가 나.,泥土中充满了\n潮湿的雨的气息。,泥土中充滿了\n潮濕的雨的氣息。,Das Land wirkt feucht\nund riecht nach Regen.,La tierra está húmeda \ny huele a lluvia.
4-02_01_S04,"I can see home from here, \nin the distance.",어느새 고향이 \n저 멀리 보여.,不知不觉\n已经能远远的看见故乡。,不知不覺\n已經能遠遠的看見故鄉。,Ich kann von hier aus in der Ferne\nmein Zuhause sehen.,"Puedo ver mi casa desde aquí, \na lo lejos."
4-02_01_F01,Sally's footsteps echo through \nthe quiet village.,샐리의 발소리만이 \n조용한 마을을 울린다.,村庄寂静的\n仿佛能听见莎莉的脚步声。,村莊寂靜的\n仿佛能聽見莎莉的腳步聲。,Sallys Schritte hallen durch\ndas schweigende Dorf.,Las pisadas de Sally resuenan \nen la pequeña aldea.
4-02_01_F02,"Everything is damp,","모든 것이 \n눅눅하지만,",虽然一切\n都是那么潮湿,雖然一切\n都是那麽潮濕,"Alles ist feucht hier,","Todo está empapado,"
4-02_01_F03,but the smell of nature \nputs her at ease.,풀내음이 느껴져서 \n이내 마음이 놓인다.,但能够感觉到自然\n令人非常舒心。,但能夠感覺到自然\n令人非常舒心。,aber der Duft der Natur\nberuhigt sie.,pero el olor de la naturaleza \nla tranquilizaba.
4-02_01_F04,"I can see home from here, \nin the distance.",어느새 고향이 \n저 멀리 보인다.,不知不觉\n已经能远远的看见故乡。,不知不覺\n已經能遠遠的看見故鄉。,Ich kann von hier aus in der Ferne\nmein Zuhause sehen.,"Puedo ver mi casa desde aquí, \na lo lejos."
,,,,,,
//4-04_01,,,,,,
4-04_01_S01,"Father, who was \nagainst my dream.",내 꿈을 반대하던 아빠.,反对我的梦想的父亲。,反對我的夢想的父親。,"Vater, der sich\ngegen meinen Traum stellte.","Papá, que me impedía \ncumplir mi sueño."
4-04_01_S02,Leaving him wasn't easy.,그다지 좋은 \n이별은 아니었어.,离别并不是\n那么美好。,離別並不是\n那麽美好。,"Ihn zu verlassen, war nicht leicht.",Fue tan difícil dejarlo...
4-04_01_F01,A delicate child all alone.,혼자 지내기엔 여린 아이.,独自一人过还是太年轻。,獨自一人過還是太年輕。,"Ein verletzliches Kind, ganz allein.",Una chica frágil tan sola.
4-04_01_F02,It was a sudden farewell.,너무 갑작스러운 \n이별이었다.,离别是那么的\n毫无预告。,離別是那麽的\n毫無預告。,Es war ein plötzlicher Abschied.,Fue un adiós repentino.
,,,,,,
//4-05_01,,,,,,
4-05_01_S01,Maybe Father was right.,도시가 위험하다는 \n아빠의 말이 옳았을 수도 있어.,父亲认为城市危险\n并没有错。,父親認為城市危險\n並沒有錯。,Vielleicht hatte Vater recht.,Tal vez papá tuviera razón.
4-05_01_S02,"The city is dangerous, \nand he worried about me.","도시는 복잡한 곳이었고, \n아빠는 그저 날 걱정했던 건데.",城市里很复杂，\n父亲只是担心我。,城市裏很復雜，\n父親只是擔心我。,Die Stadt ist gefährlich\nund er machte sich Sorgen um mich.,"La ciudad es peligrosa, \nsolo se preocupaba por mí."
4-05_01_S03,He was just trying to hold \nonto his little girl.,아빠가 붙잡으려 한 것은 \n당연했을지도 몰라.,父亲挽留我\n也是理所当然的。,父親挽留我\n也是理所當然的。,"Er versuchte bloß,\nsein kleines Mädchen festzuhalten.",No quería perder \na su pequeña.
4-05_01_F01,I couldn't stop Sally.,도시로 떠나려는 \n샐리를 막을 수 없었다.,无法阻止\n想要离开家乡的莎莉。,無法阻止\n想要離開家鄉的莎莉。,Ich konnte Sally nicht aufhalten.,No pude detener a Sally.
4-05_01_F02,"All she wanted was \nto become a writer, \nand she can't do it here.",샐리는 다양한 경험을 위해 \n새로운 곳에 가보고 싶어했을 뿐인데.,莎莉只是希望能够\n多多体验新事物,莎莉只是希望能夠\n多多體驗新事物,"Alles, was sie wollte,\nwar, Schriftstellerin zu sein,\nund das kann sie hier nicht.","Ser escritora es todo \nlo que ella deseaba, \ny no podía serlo aquí."
4-05_01_F03,She was following \nher heart.,샐리가 이 지루한 마을을 떠나려 했던 것은 \n당연했을지도 모른다.,莎莉希望离开这无聊的村庄\n也是理所当然的。,莎莉希望離開這無聊的村莊\n也是理所當然的。,Sie folgte nur ihrem Herzen.,Seguía a su \ncorazón.
,,,,,,
//4-05_03,,,,,,
4-05_03_S01,I wanted to make \nmy dream a reality.,하지만 그때의 난 \n꿈을 이루고 싶었어.,那时的我\n只想实现梦想。,那時的我\n只想實現夢想。,Ich wollte meinen Traum\nWirklichkeit werden lassen.,Quería cumplir \nmi sueño.
4-05_03_S02,It wasn't easy.,내게도 쉬운 결정이 \n아니었던 만큼,对我来说\n是个困难的决定,對我來說\n是個困難的決定,Es war nicht leicht.,No fue fácil.
4-05_03_S03,I wished Father \nunderstood my decision.,아빠도 그걸 \n이해해주길 바랐었지.,同时我也希望\n能够得到父亲的理解。,同時我也希望\n能夠得到父親的理解。,"Ich wünschte, Vater würde\nmeine Entscheidung verstehen.",Quería que papá \nentendiera mi decisión.
4-05_03_F01,Sally left.,하지만 샐리는 \n떠나고 말았다.,但莎莉离开了。,但莎莉離開了。,Sally ist fort.,Sally se fue.
4-05_03_F02,"I just wanted her to know,",내가 아이를 옆에서 \n지켜주고 싶었다는걸,我只是想在孩子身边\n守护着她,我只是想在孩子身邊\n守護著她,"Ich wollte nur, dass sie weiß,",Solo quería que supiera
4-05_03_F03,I tried my best \nto protect her.,샐리도 \n이해해주길 바랐었다.,希望莎莉也能够\n理解我。,希望莎莉也能夠\n理解我。,"dass ich mein Bestes getan habe,\num sie zu beschützen.",que hice lo que pude \npara protegerla.
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Chpt5_Title,<Reunion>,<재회>,<再会>,<再會>,<Wiedersehen>,<Reencuentro>
,,,,,,
//5-01_01,,,,,,
Title5-1,Home,고향,故乡,故鄉,Zuhause,En casa
5-01_01_S01,Home. \nI remember everything \nlike it was just yesterday.,고향이야. \n오래전의 일들이 마치 어제 일처럼 떠올라.,回到故乡了。\n不禁想起儿时的记忆。,回到故鄉了。\n不禁想起兒時的記憶。,"Zuhause.\nIch erinnere mich an alles,\nals wäre es gestern gewesen.",En casa. \nRecuerdo todo \ncomo si me hubiera ido ayer.
5-01_01_S02,"Thinking about it, \nI was an extremely lucky girl.",생각해보면 \n나는 신기할 정도로 \n운이 좋은 아이였던 것 같아.,仔细回想\n我是那么神奇的\n一路好运着。,仔細回想\n我是那麽神奇的\n一路好運著。,"Wenn ich es recht bedenke,\nkonnte ich mich glücklich schätzen.",Ahora lo pienso y veo \nla suerte que tuve.
5-01_01_F01,Home. \nSuddenly all of my memories with Sally \nare coming back so vividly.,고향이다. \n문득 샐리와 함께했던 \n기억들이 생생하게 떠오른다. ,回到故乡了。\n不禁想起与莎莉一起的时光。,回到故鄉了。\n不禁想起與莎莉一起的時光。,Zuhause.\nPlötzlich kommen alle meine Erinnerungen mit Sally\nso klar wieder ins Gedächtnis.,En casa. \nMis recuerdos con Sally \nempiezan a cobrar vida.
5-01_01_F02,"Although she was very delicate, she was such a brave girl.",생각해보면 샐리는 연약하지만 \n참 씩씩한 아이였다.,仔细回想莎莉虽然柔弱\n但却一直很坚强。,仔細回想莎莉雖然柔弱\n但卻一直很堅強。,"Obwohl sie sehr verletzlich war, \nwar sie so tapfer.","Aunque era frágil, \nera una niña muy valiente."
,,,,,,
//5–01_02,,,,,,
5-01_02_S01,Tap to jump.,탭하여 뛰세요.,点击跳跃,點擊跳躍,Zum Springen antippen.,Toca para saltar.
5-01_02_S01_PC,{0} to jump.,{0} 를 눌러 뛰세요.,请按 {0},請按 {0},Zum Springen {0},{0}{0} para saltar.
5-01_02_S02,Sally loved to read books \never since she was a child.,어렸을 때부터 샐리는 \n책 읽는 것을 참 좋아했어요.,莎莉从小就喜欢看书。,莎莉從小就喜歡看書。,Sally liebte es schon als Kind\nBücher zu lesen.,A Sally le encantaba leer \ndesde su niñez.
